





























installer update  myenergi gb
please complete this form and supply any evidence required to verify your responses only copies are required no original documents are needed  


the information you submit will be confidential securely held and used only for our records to prove due diligence regarding our processes  


if you require any clarification or feel you need further advice please do not hesitate to seek guidance from the above myenergi contact  


once we are satisfied that we have received all required information and evidence from you we will keep on record that these checks have been completed  the review period of this information will be at our discretion and will be determined by the type and frequency of work you conduct however in most instances a review is likely to be undertaken on an annual basis   


please answer all questions fully and accurately  if you fail to provide an adequate response to these questions you may not be considered for our authorised subcontractor scheme  for the avoidance of doubt completing this document does not mean that a contract will be entered into between you and us or that you will be accepted onto any scheme 


 


please complete all fields  if any question does not apply to you complete with na  


 


please note there is currently around a 46 week lead time to work through our current application backlog well be sure to be in touch as soon as possible 


 
main contact
first name main contact
last name main contact
position 
contact number primary
primary email this email will be used as your master default for all myenergi communications
about your organisation
full legal name
type of organisation for example private limited company public limited company partnership limited liability partnership sole trader 
 select 
private limited company
public limited company
partnership
limited liability partnership
sole trader
other
you selected other please describe your organisation 
company registration number 8 digits eg 10261262  type na if you dont have one
registered address
address line 1
address line 2
city
county
post code
country
select country
afghanistan
aland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua and barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belau
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire saint eustatius and saba
bosnia and herzegovina
botswana
bouvet island
brazil
british indian ocean territory
british virgin islands
brunei
bulgaria
burkina faso
burundi
cambodia
cameroon
canada
cape verde
cayman islands
central african republic
chad
chile
china
christmas island
cocos keeling islands
colombia
comoros
cook islands
costa rica
croatia
cuba
curaçao
cyprus
czech republic
democratic republic of the congo kinshasa
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern territories
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guineabissau
guyana
haiti
heard island and mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
ivory coast
jamaica
japan
jersey
jordan
kazakhstan
kenya
kiribati
kosovo
kuwait
kyrgyzstan
laos
latvia
lebanon
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao sar china
macedonia
madagascar
malawi
malaysia
maldives
mali
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
date of formation 
do you trade under any different names  
 
yes
 
no
please provide details of your trading name in the box below
is your trading address different to your registered address
 
yes
 
no
trading address
address line 1
address line 2
city
state
zip code
country
select country
afghanistan
aland islands
albania
algeria
american samoa
andorra
angola
anguilla
antarctica
antigua and barbuda
argentina
armenia
aruba
australia
austria
azerbaijan
bahamas
bahrain
bangladesh
barbados
belarus
belau
belgium
belize
benin
bermuda
bhutan
bolivia
bonaire saint eustatius and saba
bosnia and herzegovina
botswana
bouvet island
brazil
british indian ocean territory
british virgin islands
brunei
bulgaria
burkina faso
burundi
cambodia
cameroon
canada
cape verde
cayman islands
central african republic
chad
chile
china
christmas island
cocos keeling islands
colombia
comoros
cook islands
costa rica
croatia
cuba
curaçao
cyprus
czech republic
democratic republic of the congo kinshasa
denmark
djibouti
dominica
dominican republic
ecuador
egypt
el salvador
equatorial guinea
eritrea
estonia
ethiopia
falkland islands
faroe islands
fiji
finland
france
french guiana
french polynesia
french southern territories
gabon
gambia
georgia
germany
ghana
gibraltar
greece
greenland
grenada
guadeloupe
guam
guatemala
guernsey
guinea
guineabissau
guyana
haiti
heard island and mcdonald islands
honduras
hong kong
hungary
iceland
india
indonesia
iran
iraq
ireland
isle of man
israel
italy
ivory coast
jamaica
japan
jersey
jordan
kazakhstan
kenya
kiribati
kosovo
kuwait
kyrgyzstan
laos
latvia
lebanon
lesotho
liberia
libya
liechtenstein
lithuania
luxembourg
macao sar china
macedonia
madagascar
malawi
malaysia
maldives
mali
malta
marshall islands
martinique
mauritania
mauritius
mayotte
mexico
micronesia
moldova
monaco
mongolia
montenegro
montserrat
morocco
mozambique
myanmar
namibia
nauru
nepal
netherlands
new caledonia
new zealand
nicaragua
niger
nigeria
niue
norfolk island
north korea
northern mariana islands
norway
oman
pakistan
palestinian territory
panama
papua new guinea
paraguay
peru
philippines
pitcairn
poland
portugal
puerto rico
qatar
republic of the congo brazzaville
reunion
romania
russia
rwanda
saint barthélemy
saint helena
saint kitts and nevis
saint lucia
saint martin dutch part
saint martin french part
saint pierre and miquelon
saint vincent and the grenadines
samoa
san marino
sao tome and principe
saudi arabia
senegal
serbia
seychelles
sierra leone
singapore
slovakia
slovenia
solomon islands
somalia
south africa
south georgiasandwich islands
south korea
south sudan
spain
sri lanka
sudan
suriname
svalbard and jan mayen
swaziland
sweden
switzerland
syria
taiwan
tajikistan
tanzania
thailand
timorleste
togo
tokelau
tonga
trinidad and tobago
tunisia
turkey
turkmenistan
turks and caicos islands
tuvalu
uganda
ukraine
united arab emirates
united kingdom uk
united states us
united states us minor outlying islands
united states us virgin islands
uruguay
uzbekistan
vanuatu
vatican
venezuela
vietnam
wallis and futuna
western sahara
yemen
zambia
zimbabwe
trading telephone number
company website please copy and paste the url from the address bar  free typing wont always work
please provide your registered vat number if applicable 
please set out details of your parent or holding company if applicable  type na if not applicable
national insurance number partnershipsole trader only 
construction industry scheme cis registration status 
construction industry scheme cis registration number 
number of current employees within your organisation 
how many individual installers work for your company that you need to update information and submit documentation for
company insurances  public liability employers liability and professional indemnity
upload company insurance documents
 
company competent persons scheme  niceic  napit  mcs
upload company competent persons scheme documents
 
competency  training
please confirm which competent persons scheme you are registered with  for partp schemes this is usually niceic or napit 
 select 
niceic
napit
other
please confirm your competent persons scheme registration number  please attach membership certificate with reference number 
you selected other please confirm the scheme below 
does your organisation have a dedicated qualified supervisor
 
yes
 
no
please now provide details for each installer
first name installer 1
last name installer 1
email installer 1
phonemobile installer 1
coverage area installer 1
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
which myenergi products does installer 1 install
 
zappi
 
eddi
 
libbi
which products has installer 1 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
proof of competency for installer 1 18th edition am2 2391
upload proof of competency documents for installer 1
 
please upload any myenergi specific training certification or approval documents for installer 1
upload training  myenergi approval documents for installer 1
 
first name installer 2
last name installer 2
email installer 2
phonemobile installer 2
which myenergi products does installer 2 install
 
zappi
 
eddi
 
libbi
which products has installer 2 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
coverage area installer 2
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
proof of competency for installer 2 18th edition am2 2391
upload proof of competency for installer 2
 
please upload any myenergi specific training certification or approval documents for installer 2
upload training  myenergi approval documents for installer 2
 
first name installer 3
last name installer 3
email installer 3
phonemobile installer 3
which myenergi products does installer 3 install
 
zappi
 
eddi
 
libbi
which products has installer 3 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
coverage area installer 3
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
proof of competency for installer 3 18th edition am2 2391
upload proof of competency for installer 3
 
please upload any myenergi specific training certification or approval documents for installer 3
upload training  myenergi approval documents for installer 3
 
first name installer 4
last name installer 4
email installer 4
phonemobile installer 4
which myenergi products does installer 4 install
 
zappi
 
eddi
 
libbi
which products has installer 4 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
coverage area installer 4
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
proof of competency for installer 4 18th edition am2 2391
upload proof of competency for installer 4
 
please upload any myenergi specific training certification or approval documents for installer 4
upload training  myenergi approval documents for installer 4
 
first name installer 5
last name installer 5
email installer 5
phonemobile installer 5
which myenergi products does installer 5 install
 
zappi
 
eddi
 
libbi
which products has installer 5 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
coverage area installer 5
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
proof of competency for installer 5 18th edition am2 2391
upload proof of competency for installer 5
 
please upload any myenergi specific training certification or approval documents for installer 5
upload training  myenergi approval documents for installer 5
 
first name installer 6
last name installer 6
email installer 6
phonemobile installer 6
which myenergi products does installer 6 install
 
zappi
 
eddi
 
libbi
which products has installer 6 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
coverage area installer 6
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
proof of competency for installer 6 18th edition am2 2391
upload proof of competency for installer 6
 
please upload any myenergi specific training certification or approval documents for installer 6
upload training  myenergi approval documents for installer 6
 
first name installer 7
last name installer 7
email installer 7
phonemobile installer 7
which myenergi products does installer 7 install
 
zappi
 
eddi
 
libbi
which products has installer 7 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
proof of competency for installer 7 18th edition am2 2391
upload proof of competency for installer 7
 
please upload any myenergi specific training certification or approval documents for installer 7
upload training  myenergi approval documents for installer 7
 
first name installer 8
last name installer 8
email installer 8
phonemobile installer 8
which myenergi products does installer 8 install
 
zappi
 
eddi
 
libbi
which products has installer 8 received myenergi training for
 
zappi
 
eddi
 
libbi
 
havent received training yet
proof of competency for installer 8 18th edition am2 2391
upload proof of competency for installer 8
 
please upload any myenergi specific training certification or approval documents for installer 8
upload training  myenergi approval documents for installer 8
 
coverage  capability 
select the primary area of the uk that your company covers  if national select whole of the uk national coverage
 select 
whole of the uk national coverage
scotland  highlands and western isles
scotland  north east
scotland  central east
scotland  central west
scotland  western isles
greater london
north east
north west
yorkshire
east midlands
west midlands
south east
east of england
southwest
wales  north
wales  south
wales  mid
wales  west
isle of man
channel islands
uk  international
primary coverage postcode ie area most serviced eg dn  if national coverage please select whole of the uk national coverage in previous question 
primary coverage 
in miles what is the maximum driving distance youre willing to travel from your primary postcode  if national coverage please select  whole of the uk national coverage in previous question
thinking about your coverage area what is the nearest major city ie city most serviced for example manchester  if national coverage please select  whole of the uk national coverage in previous question
city
optional  please list the first letters of your serviceable postcodes separated with commas eg dn ln hu
on average how many zappi products do you install a month
on average how many eddi products do you install a month
how many libbi products have you installed since its release
which supplier is your preferred choice for fulfilling all your electrical requirements
what is the postcode for the supplier branch
branch post code
do you currently hold any myenergi products in stock
 
yes
 
no
which products do you currently hold in stock
 
zappi untethered no cable  socket
 
zappi tethered cable attached
 
eddi
 
libbi
 
harvi
 
cts
where you previously enrolled onto our lead generation system ev comply
 
yes
 
no
type of work preference  specialism 
what type of work is your primary focus
 select 
domestic
commercial
industrial scale
check the most appropriate reflection of the weighting between types of work undertaken doesnt have to be exact
 
100 domestic 
 
100 commercial 
 
90 domestic  10 commercial 
 
90 commercial  10 domestic 
 
50 domestic  50 commercial 
 
75 domestic  25 commercial 
 
75 commercial  25 domestic 
in which sector do you predominantly carry out your work
 select 
public sector
private sector
mixed
please indicate the primary industry sector where you focus the majority of your electrical installation work we understand your business may cover all sectors but please choose the option that best represents your main area of expertise based on the previous 12 months of work
 select 
retail
domestic retrofit
house building 1st 2nd 3rd fix
office environment
real estate
property development
petrochemical
government  embassy
nhs  healthcare
education
food industry
other
please specify other
in which area do you specialise primarily choose the one which best represents your key focus and expertise
 select 
solar  battery storage
ev charging
heating systems
general electrical
website link to a case study youd like to highlight optional
average lead time to survey from initial contact
 select 
same day  next day
within 23 days
within 7 days
within 2 weeks
within 4 weeks
over 4 weeks
health  safety
does your company have a health and safety policy 
 
yes
 
no
please attach a copy of the current health  safety policy document 
choose file
 
are you a member of a health and safety industry scheme eg chasssip 
 
yes
 
no
please attach a copy of the hs industry scheme document 
choose file
 
do you hold iso 45001 certification for your health and safety management system 
 
yes
 
no
please upload your iso 45001 document 
choose file
 
do any members of your team hold recognised health and safety qualifications or are your safe systems of work externally audited 
 
yes
 
no
quality management 
does your organisation use a workflow or crm system to store customer information 
 
yes
 
no
what system do you use eg hubspot 
does your organisation use a system to manage the data flow from site eg installhubjumptechonroute  
 
yes
 
no
what system do you use eg installhub
is your organisation a member of the microgeneration certification scheme
 
yes
 
no
  please attach a copy of the current microgeneration certification scheme policy document 
choose file
 
does your organisation hold is0 9001 certification  
 
yes
 
no
please attach a copy your iso 9001 certificate
choose file
 
does your organisation hold any other scheme memberships or industry standards 
 
yes
 
no
please upload any additional certification 
choose file
 
insurance  warranty
public liability insurance cover 5000000 minimum  please attach a copy of the current policy document 
choose file
 
employer liability insurance cover 5000000 minimum  please attach a copy of the current policy document 
choose file
 
professional indemnity insurance cover 250000 minimum  please attach a copy of the current policy document 
choose file
 
whats the period of your standard workmanship warranty 
 please paste a copy of your workmanship warranty statement 
conflicts 
are any of your staff related to in a close relationship with or sharing a household with anyone at our organisation 
 
yes
 
no
please provide details 
do you or any of your product champions provide goods or services to any competitors 
 
yes
 
no
please provide details 
conduct and compliance 
does your company have an environment policy 
 
yes
 
no
please attach a copy of your environment policy 
choose file
 
does your company have a modern slavery policy 
 
yes
 
no
please attach a copy of your modern slavery policy
choose file
 
does your company have an anti bribery and corruption policy 
 
yes
 
no
please attach a copy of your anti bribery and corruption policy
choose file
 
does your company have data protection policy 
 
yes
 
no
please attach a copy of your data protection policy
choose file
 
in the past five years have you or any of your product champions been investigated for breaching obligations relating to  a the payment of tax or national insurance contributions   b health and safety laws  c environmental laws  d employment or antidiscrimination laws   e fraud bribery corruption money laundering participation in a criminal organisation involvement in human trafficking slavery or human rights abuses offences linked to terrorist activities and trading in conflict minerals or   f breaching competition laws  
 
yes
 
no
in the past five years have you or any of your product champions been  a bankrupt or the subject of insolvency restructuring or windingup proceedings   b in administration or in any arrangement with creditors or   c in any similar procedure under the laws or regulations of your state 
 
yes
 
no
onboarding  website profile can be skipped for later
this section can be completed later during onboarding however completing this will speed up the onboarding process as part of our enrolment process we will ask companies to 
upload a high quality transparent png version of their logo
 and also 
profile picture images of their individual installers where possible
 this is so that we can create a company profile on our website which allows customers to check the legitimacy of a business or installer against the unique id checker 
please upload where possible using the form below wed highly recommend and prefer images to be uploaded via a service such as dropbox or wetransfer otherwise image uploads are limited to 3mb per image
upload your company logo transparrent background png
choose file
 
installer 1 profile picture 
choose file
 
installer 2 profile picture 
choose file
 
installer 3 profile picture 
choose file
 
installer 4 profile picture 
choose file
 
installer 5 profile picture 
choose file
 
installer 6 profile picture 
choose file
 
installer 7 profile picture 
choose file
 
installer 8 profile picture 
choose file
 
i warrant that i have all requisite authority to sign this response and confirm that i have complied with all the requirements and my responses are complete accurate and provided to the best of my knowledge and belief  i consent that the data ive submitted will be stored and used in line with the myenergi privacy policy httpswwwmyenergicomtermsandconditionsprivacypolicy  i give consent to receiving myenergi marketing emails from time to time 
 
i agree
first name signatory
last name signatory
date signed 
submit form
 




























0333300 1303


salesmyenergicom


myenergi pioneer business park faraday way stallingborough grimsby dn41 8ff 
 opens in a new tab










































about us




about us






our story


careers


myenergi academi


news


articles


flexibility beta 


green town


contact




products




products






zappi


eddi


libbi


harvi


app


extras




account




account






search


login




legal




legal






cookie notice


careers


privacy policy


terms and conditions


returns policy


klarna faqs


modern slavery statement


gender pay gap report


 








subscription form
enter your email to charge your inbox with our newsletter

 


by subscribing to our newsletter you agree to the terms outlined in our 
privacy policy













                    united kingdom                














united kingdom












ireland












the netherlands












belgium












luxembourg












germany












australia












new zealand

















				 myenergi ltd 2023   
 registration no 
10261262  
 vat no 
gb248171011
			



				web development by laser red in lincolnshire			




































shop




zappi
charge your car with grid wind or solar energy


eddi
divert selfgenerated power back into your home


libbi
libbi is a modular battery storage system that adapts to your needs


harvi
save time money  unsightly wiring


extras
extended warranty parts education  more


merch
kit yourself out in the latest myenergi merch






home owner




ev charging


battery storage


heating


solar design consultation


book an installation
getting an installed at your home couldnt be simpler






installer hub


partners




wholesalers


automotive


energy suppliers


built environment






support




support centre


vehicle guides



























        0    


 



					book an installation 				





















































































